03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:49:22 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[14,16][14,4][13,4][5,1][1,3][11,2][9,8][11,11][11,4][10,18][9,11][11,3][7,12][13,20][4,17][10,18][11,7][11,11][11,1][7,4][7,9][12,7][5,14][2,4][10,11][2,2][9,1][2,13][2,7][1,20][9,6][8,19][14,16][3,12][2,9][1,1][1,17][1,20][15,18][15,6][10,1]]]
03/04 21:49:23 FINE client.AgentServiceImpl|*** TIME UNIT 203
03/04 21:49:23 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-54999212,276,0]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[202,202,demand=[[8,82,75,2052][15,40,18,1965][6,55,46,1965][16,46,14,2052][7,13,9,1965][12,90,44,1616][5,123,62,1878][13,60,19,1878][4,94,74,1616][3,129,112,1528][14,44,27,1965][2,98,47,1528][9,98,63,1441][10,83,68,1528][11,77,56,1528][1,140,71,1441],supply=[[100,161,0,182,789][101,65,0,80,851][110,12,0,65,594][111,113,0,67,1146][200,226,0,262,185][210,125,0,132,159][300,242,0,387,87][301,109,0,316,119][400,198,0,124,261][401,153,0,270,266]],supplier=[[macrostar,200,417][macrostar,210,486][queenmax,300,304][queenmax,301,608][mintor,400,622][mintor,401,481][basus,200,453][basus,210,465][pintel,100,602][pintel,101,726][watergate,400,581][watergate,401,283][mec,300,656][mec,301,584][imd,110,423][imd,111,542]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[5627,100,194],[5626,101,35]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[203,[211239,1727,219,816,204][211240,1719,172,995,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[5629,110,68],[5628,111,174]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[203,[211241,1728,169,714,204][211242,1725,5,913,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[203,[211243,1726,174,205,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[5631,200,229],[5630,210,242]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[5646,211240],[5647,211239]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[203,[211244,1720,391,242,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[5632,300,251]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[5648,211242],[5649,211241]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5650,211243]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[5651,211244]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[203,[211245,1721,296,91,204][211246,1723,269,165,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[5633,301,220]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[5652,211246],[5653,211245]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[5635,400,214],[5634,401,257]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[203,[211247,1724,288,275,204]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[203,[211248,1722,277,379,204]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[5654,211247]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[211178,9639],[211179,9640],[211180,9641],[211181,9642],[211182,9643],[211183,9644],[211184,9645],[211185,9646],[211186,9647],[211187,9648],[211188,9649],[211189,9650],[211190,9651],[211191,9652],[211192,9653],[211193,9654],[211194,9655],[211195,9656],[211196,9657],[211197,9658],[211198,9659],[211199,9660],[211200,9661],[211201,9662],[211202,9663],[211203,9664],[211204,9665],[211205,9666],[211206,9667],[211207,9668],[211208,9669],[211209,9670],[211210,9671],[211211,9672],[211212,9673],[211213,9674],[211214,9675],[211215,9676],[211216,9677],[211217,9678],[211218,9679],[211219,9680],[211220,9681],[211221,9682],[211222,9683],[211223,9684],[211224,9685],[211225,9686],[211226,9687],[211227,9688],[211228,9689],[211229,9690],[211230,9691],[211231,9692],[211232,9693],[211233,9694],[211234,9695],[211235,9696],[211236,9697],[211237,9698],[211238,9699]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[5655,211248]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2128,2128][16,2128,2128][15,2038,2038][6,2038,2038][4,1675,1675][3,1585,1585][14,2038,2038][5,1947,1947][12,1675,1675][1,1494,1494][9,1494,1494][11,1585,1585][10,1585,1585][2,1585,1585]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1734,400,61,205,0,0]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[203,[211249,16,16,210,4153,1997][211250,15,18,209,3607,2227][211251,15,8,211,2671,2385][211252,16,18,212,5391,1997][211253,6,7,207,2243,2137][211254,16,1,215,225,2820][211255,16,19,211,5500,2632][211256,7,1,214,291,2430][211257,15,14,213,2550,1822][211258,16,5,214,728,2914][211259,15,11,210,2702,2047][211260,7,17,215,2822,2767][211261,6,16,215,1619,1687][211262,15,1,206,280,2160][211263,7,18,212,3645,2250][211264,7,3,215,718,1710][211265,8,2,209,559,2796][211266,15,12,208,3271,2272][211267,8,12,208,3256,2467][211268,7,5,208,976,2790][211269,6,3,210,1029,2452][211270,8,7,214,2309,2749][211271,6,6,211,1220,2542][211272,8,16,209,6429,2679][211273,15,18,214,4931,1957][211274,8,5,212,715,2044][211275,15,14,209,4309,2565][211276,15,9,208,3159,2340][211277,6,5,214,1435,2610][211278,8,2,206,335,2796][211279,15,9,212,1737,1755][211280,16,20,212,5018,2091][211281,8,19,209,4540,2655][211282,7,11,210,1784,2317][211283,6,19,210,4232,2475][211284,16,5,214,1128,1880][211285,16,11,208,1602,2914][211286,7,6,210,1660,1845][211287,7,20,214,5940,2700][211288,7,10,212,990,1980][211289,7,9,211,1261,2002][211290,12,20,209,3478,1739][211291,4,19,213,4386,1924][211292,3,14,211,1653,1312][211293,13,20,208,3199,2666][211294,5,19,213,2352,2064][211295,5,5,214,870,1741][211296,5,14,209,2190,1956][211297,4,19,215,5167,1813][211298,3,3,209,299,1995][211299,5,12,211,1697,2021][211300,5,7,212,1316,2687][211301,3,20,212,3717,2065][211302,5,19,210,4288,2257][211303,5,18,206,6012,2386][211304,5,8,206,2359,2107][211305,13,12,206,1926,1784][211306,13,4,215,1059,2408][211307,4,3,215,449,1665][211308,14,14,209,3780,1800][211309,3,6,210,976,1627][211310,4,2,209,355,1480][211311,12,7,207,1284,2294][211312,14,13,206,2152,2070][211313,3,18,213,1681,1557][211314,13,11,208,3149,2386][211315,3,15,211,3228,2152][211316,5,15,212,3483,1935][211317,14,8,215,3374,2812][211318,4,13,211,3703,2035][211319,3,4,210,823,1715][211320,14,12,211,3564,2475][211321,5,5,206,1193,2386][211322,14,7,212,1091,2227][211323,5,14,208,3070,2193][211324,14,3,213,816,2722][211325,5,1,209,340,2623][211326,3,19,212,4322,1750][211327,12,6,212,1614,1794][211328,14,11,213,1026,1867][211329,12,5,211,1045,2090][211330,12,9,207,2237,2072][211331,4,3,212,289,1609][211332,12,10,206,1110,1850][211333,12,1,208,143,1591][211334,12,5,208,688,2294][211335,13,15,214,5237,2494][211336,13,6,208,1257,1612][211337,12,6,215,1165,1387][211338,3,20,213,2576,1610][211339,14,6,210,1001,2385][211340,3,11,211,1432,2170][211341,5,16,213,3247,2537][211342,14,18,213,3888,1800][211343,3,20,210,3593,1382][211344,12,6,214,1803,2312][211345,4,20,214,3744,1702][211346,12,1,206,212,2127][211347,5,3,215,472,2623][211348,12,15,212,2691,1794][211349,4,14,207,2123,1517][211350,14,11,207,965,1755][211351,4,6,207,1817,2164][211352,1,5,215,880,1600][211353,2,6,214,1212,1347][211354,9,4,207,496,1551][211355,9,14,213,1584,1617][211356,1,2,211,282,1765][211357,9,17,208,2750,1798][211358,10,13,211,1929,1855][211359,10,17,206,1784,1312][211360,2,3,206,238,1592][211361,2,13,212,1285,1977][211362,9,15,209,1722,1914][211363,2,6,213,493,1645][211364,2,13,207,2899,1487][211365,9,16,209,1726,1798][211366,10,1,208,68,1365][211367,11,12,210,2947,2047][211368,1,16,214,2399,1666][211369,2,4,210,1117,1995][211370,9,9,207,1256,1551][211371,2,9,210,1411,1960][211372,9,17,214,3659,1435][211373,2,4,207,492,1540][211374,11,11,209,2251,2047][211375,2,17,208,4862,1907][211376,10,12,213,3780,2100][211377,10,7,208,1071,2187][211378,11,19,207,4495,1820][211379,2,5,207,831,1662][211380,9,18,208,3598,1666][211381,2,2,209,216,1802][211382,2,18,213,4462,1907][211383,1,1,210,232,1551][211384,11,2,211,242,1347][211385,9,20,215,1518,1518][211386,11,1,215,161,1347][211387,10,5,211,630,1575][211388,9,11,211,1649,1666][211389,10,12,209,966,1610][211390,10,20,207,4956,2065][211391,10,14,212,2352,2100][211392,2,12,215,3024,2100][211393,11,17,208,1481,1452]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1731,300,69,205,0,0]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=1908,101=1217,110=1786,200=3125,210=3090,301=2684,401=2915,400=3300,300=3531,111=1304]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1730,200,173,205,0,0]]]
03/04 21:49:23 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[203,20,false,[]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1735,111,138,205,0,0]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209318 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1729,101,119,205,0,0][1737,100,54,205,0,0]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209341 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1733,301,180,205,0,0]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209345 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209350 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209360 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209363 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209371 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209542 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209544 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209551 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1732,401,188,205,0,0]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209566 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1736,210,76,205,0,0]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209569 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[9700,211250,18,2084,209][9701,211251,8,2084,211][9702,211254,1,2177,215][9703,211255,19,2177,211][9704,211256,1,2084,214][9705,211258,5,2177,214][9706,211260,17,2084,215][9707,211263,18,2084,212][9708,211265,2,2177,209][9709,211269,3,2084,210][9710,211270,7,2177,214][9711,211271,6,2084,211][9712,211272,16,2177,209][9713,211275,14,2084,209][9714,211277,5,2084,214][9715,211281,19,2177,209][9716,211282,11,2084,210][9717,211283,19,2084,210][9718,211287,20,2084,214][9719,211290,20,1713,209][9720,211291,19,1713,213][9721,211294,19,1991,213][9722,211297,19,1713,215][9723,211298,3,1621,209][9724,211299,12,1991,211][9725,211300,7,1991,212][9726,211301,20,1621,212][9727,211302,19,1991,210][9728,211306,4,1991,215][9729,211309,6,1621,210][9730,211315,15,1621,211][9731,211317,8,2084,215][9732,211318,13,1713,211][9733,211319,4,1621,210][9734,211320,12,2084,211][9735,211322,7,2084,212][9736,211324,3,2084,213][9737,211325,1,1991,209][9738,211326,19,1621,212][9739,211327,6,1713,212][9740,211329,5,1713,211][9741,211335,15,1991,214][9742,211339,6,2084,210][9743,211340,11,1621,211][9744,211341,16,1991,213][9745,211344,6,1713,214][9746,211347,3,1991,215][9747,211348,15,1713,212][9748,211352,5,1528,215][9749,211355,14,1528,213][9750,211356,2,1528,211][9751,211358,13,1621,211][9752,211361,13,1621,212][9753,211362,15,1528,209][9754,211363,6,1621,213][9755,211365,16,1528,209][9756,211367,12,1621,210][9757,211368,16,1528,214][9758,211369,4,1621,210][9759,211371,9,1621,210][9760,211374,11,1621,209][9761,211376,12,1621,213][9762,211381,2,1621,209][9763,211382,18,1621,213][9764,211383,1,1528,210][9765,211388,11,1528,211][9766,211391,14,1621,212][9767,211392,12,1621,215]]]
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209572 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209573 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209578 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209587 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209588 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209589 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209593 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209596 (dueDate=200,date=203)
03/04 21:49:23 INFO JaimeBot.jaimemantilla|cancelling to late order 209599 (dueDate=200,date=203)
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[14,208039,16,customer][14,208040,4,customer][13,208044,4,customer][5,208047,1,customer][1,208068,3,customer][11,208077,2,customer][9,208078,8,customer][11,208079,11,customer][11,208082,4,customer][10,208083,18,customer][9,208091,11,customer][11,208096,3,customer][7,208340,12,customer][13,208356,20,customer][4,208368,17,customer][10,208376,18,customer][11,208388,7,customer][11,208400,11,customer][11,208413,1,customer][7,208619,4,customer][7,208625,9,customer][12,208644,7,customer][5,208654,14,customer][2,208659,4,customer][10,208664,11,customer][2,208666,2,customer][9,208669,1,customer][2,208922,13,customer][2,208936,7,customer][1,208940,20,customer][9,208945,6,customer][8,209095,19,customer][14,209117,16,customer][3,209118,12,customer][2,209122,9,customer][1,209132,1,customer][1,209136,17,customer][1,209142,20,customer][15,209311,18,customer][15,209314,6,customer][10,209365,1,customer]]]
03/04 21:49:23 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[7,9][14,2][13,13][11,15][10,3][6,6][6,14][6,8][14,9][3,2][12,1][10,11][1,8][7,2][6,4][14,10][13,3][14,20][4,4][14,17][13,11][13,5][12,10][11,15][11,15][14,15][5,3][4,2][5,19][4,19][10,18][10,15][1,2][9,8][9,19][6,4][16,7][16,11][5,2][14,3][4,2][11,2]]]
03/04 21:49:24 FINE client.AgentServiceImpl|*** TIME UNIT 204
03/04 21:49:24 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-55690927,276,0]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[203,203,demand=[[8,143,98,2128][15,90,33,2038][16,106,51,2128][7,43,0,0][6,49,24,2038][5,74,46,1947][3,40,24,1585][13,105,0,0][14,165,75,2038][4,91,46,1675][12,65,20,1675][1,171,88,1494][9,51,23,1494][2,85,17,1585][11,85,49,1585][10,57,22,1585],supply=[[100,219,0,194,816][101,172,0,35,995][110,169,0,68,714][111,5,0,174,913][200,391,0,229,242][210,174,0,242,205][300,296,0,251,91][301,269,0,220,165][400,288,0,214,275][401,277,0,257,379]],supplier=[[macrostar,200,427][macrostar,210,482][queenmax,300,319][queenmax,301,624][mintor,400,646][mintor,401,470][basus,200,426][basus,210,468][pintel,100,602][pintel,101,702][watergate,400,584][watergate,401,282][mec,300,681][mec,301,585][imd,110,416][imd,111,563]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[5637,100,161],[5636,101,65]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[204,[211468,1737,54,727,205][211469,1729,119,1061,205]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[5639,110,12],[5638,111,113]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[204,[211470,1735,138,940,205]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[5641,200,226],[5640,210,125]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[5656,211469],[5657,211468]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[204,[211471,1736,76,192,205]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[5658,211470]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[204,[211472,1730,173,290,205]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5659,211471]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[5643,300,242],[5642,301,109]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[5660,211472]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[204,[211473,1733,180,177,205]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[204,[211474,1731,69,61,205]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[5661,211473]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[5662,211474]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[5644,400,198]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[204,[211475,1732,188,333,205]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[5645,401,153]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[5663,211475]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[204,[211476,1734,61,164,205]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[211394,9700],[211395,9701],[211396,9702],[211397,9703],[211398,9704],[211399,9705],[211401,9706],[211402,9707],[211403,9708],[211404,9709],[211405,9710],[211406,9711],[211407,9712],[211408,9713],[211409,9714],[211410,9715],[211411,9716],[211412,9717],[211413,9718],[211414,9719],[211415,9720],[211416,9721],[211418,9722],[211419,9723],[211420,9724],[211421,9725],[211422,9726],[211423,9727],[211424,9728],[211426,9730],[211427,9731],[211428,9732],[211429,9733],[211430,9734],[211431,9735],[211432,9736],[211433,9737],[211434,9738],[211435,9739],[211436,9740],[211437,9741],[211439,9742],[211440,9743],[211441,9744],[211442,9745],[211444,9746],[211445,9747],[211446,9748],[211447,9749],[211448,9750],[211449,9751],[211450,9752],[211451,9753],[211452,9754],[211453,9755],[211454,9756],[211455,9757],[211456,9758],[211457,9759],[211458,9760],[211459,9761],[211460,9762],[211461,9763],[211462,9764],[211464,9765],[211466,9766],[211467,9767]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[5664,211476]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2043,2084][16,2177,2177][7,2084,2084][8,2177,2177][6,2084,2084][12,1713,1713][4,1691,1713][5,1950,1991][3,1600,1621][13,1991,1991][14,2084,2084][1,1528,1528][9,1512,1528][10,1600,1621][2,1621,1621][11,1621,1621]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1741,401,258,206,0,0]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[204,[211477,15,19,212,3932,2587][211478,15,9,213,3674,2722][211479,16,5,208,1705,2843][211480,7,7,214,1333,1732][211481,16,8,208,808,2021][211482,15,15,209,5771,2565][211483,6,6,209,1350,1732][211484,16,20,210,7391,2843][211485,15,11,216,1504,1710][211486,15,18,216,2721,2520][211487,16,6,207,1585,2937][211488,6,18,216,3952,2745][211489,16,19,215,4000,2632][211490,16,5,207,1269,2115][211491,7,5,207,1404,2340][211492,8,4,212,1734,2890][211493,8,7,209,2837,2702][211494,8,8,208,3355,2796][211495,16,12,208,4102,2279][211496,8,7,215,1941,2773][211497,6,12,214,3544,2272][211498,6,20,214,5400,2250][211499,16,2,212,321,1786][211500,15,13,208,2927,1732][211501,8,14,212,3226,2561][211502,6,12,212,3104,2587][211503,8,14,207,5428,2585][211504,12,18,211,1857,1720][211505,12,7,214,1340,2127][211506,12,7,209,1649,1683][211507,5,6,212,743,2064][211508,12,9,213,1108,2053][211509,14,15,215,4956,2542][211510,5,4,211,577,2064][211511,4,15,211,2776,1424][211512,4,7,213,1165,1850][211513,13,7,216,564,1612][211514,14,18,212,3097,1912][211515,4,11,216,2709,2053][211516,13,14,212,2624,2343][211517,13,19,211,7290,2558][211518,12,8,214,2752,2294][211519,13,5,213,948,2107][211520,3,9,209,1228,1365][211521,14,12,216,2820,2137][211522,3,12,211,2319,1487][211523,12,6,208,994,2072][211524,13,17,210,2210,2601][211525,4,10,216,1063,2127][211526,5,19,209,5244,2300][211527,13,6,209,1592,2042][211528,3,3,211,252,1680][211529,13,18,211,2418,2687][211530,5,15,210,2322,1935][211531,13,15,210,5642,2687][211532,13,3,214,613,2558][211533,5,13,207,1844,2365][211534,14,2,210,711,2542][211535,4,4,210,896,1868][211536,3,17,213,2403,1767][211537,4,2,211,393,1406][211538,13,11,209,1454,2644][211539,12,18,209,2014,2238][211540,13,11,207,1704,2214][211541,4,6,209,645,1794][211542,3,17,207,3599,1925][211543,14,17,216,5120,2317][211544,5,13,210,4401,2257][211545,14,18,213,2575,2385][211546,5,1,207,129,1849][211547,4,15,216,2311,2201][211548,13,6,207,1702,1892][211549,12,14,210,3922,1868][211550,4,15,214,1414,1572][211551,5,7,212,774,2214][211552,3,20,214,5049,1942][211553,3,3,213,418,1995][211554,11,3,212,478,1995][211555,10,5,214,955,1470][211556,11,17,209,3427,1680][211557,11,20,215,1680,1400][211558,2,3,209,296,1977][211559,11,14,214,3637,1732][211560,11,16,214,1629,1697][211561,2,10,216,2040,1855][211562,11,8,212,2410,2152][211563,2,18,213,3880,1540][211564,10,20,210,2254,1610][211565,1,6,212,1118,1864][211566,10,11,213,3465,2100][211567,1,5,216,1329,2046][211568,1,19,210,3655,1749][211569,9,17,216,4043,1699][211570,2,17,207,1516,1487][211571,11,19,211,3240,1312][211572,9,16,209,2618,2046][211573,10,8,214,560,1400][211574,9,18,210,2376,1650][211575,1,1,211,142,1584][211576,1,4,215,766,1369][211577,2,20,210,6195,2065][211578,11,2,212,236,1312][211579,1,16,207,4039,1683][211580,2,12,213,2286,2117][211581,9,12,212,2162,1287][211582,2,18,208,4053,2047][211583,1,4,208,412,2062][211584,11,9,216,802,1487][211585,2,2,211,271,1697][211586,9,3,207,530,1963][211587,11,6,212,1386,1540][211588,9,6,216,451,1254]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1740,300,229,206,0,0][1742,301,270,206,0,0]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2063,101=1181,110=1722,200=3244,210=3074,301=2788,401=2957,400=3361,300=3530,111=1352]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1744,111,86,206,0,0][1747,110,43,206,0,0]]]
03/04 21:49:24 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[204,21,false,[]]]
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1738,101,154,206,0,0][1746,100,154,206,0,0]]]
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209337 (dueDate=201,date=204)
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1743,400,241,206,0,0]]]
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209339 (dueDate=201,date=204)
03/04 21:49:24 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1739,200,308,206,0,0][1745,210,191,206,0,0]]]
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209346 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209348 (dueDate=201,date=204)
03/04 21:49:24 INFO JaimeBot.jaimemantilla|cancelling to late order 209373 (dueDate=201,date=204)
