03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168321 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168324 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168609 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168620 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168646 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168649 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168674 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168676 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168988 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 168999 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169001 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169005 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169012 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169018 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169024 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169025 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169046 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169054 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169060 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169065 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169071 (dueDate=63,date=66)
03/04 20:28:30 INFO JaimeBot.jaimemantilla|cancelling to late order 169073 (dueDate=63,date=66)
03/04 20:28:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,166731,17,customer][7,166742,5,customer][7,166748,9,customer][16,166749,17,customer][12,166755,11,customer][14,166756,12,customer][14,166757,15,customer][3,166774,11,customer][9,166791,15,customer][10,166793,16,customer][9,166803,2,customer][11,166806,19,customer][9,166819,14,customer][14,167108,15,customer][4,167121,4,customer][3,167131,16,customer][14,167138,4,customer][2,167139,17,customer][1,167140,1,customer][11,167163,17,customer][2,167165,18,customer][8,167476,8,customer][16,167480,15,customer][7,167489,17,customer][12,167491,3,customer][5,167495,2,customer][3,167497,2,customer][14,167504,15,customer][4,167507,8,customer][5,167515,1,customer][11,167523,16,customer][10,167524,17,customer][12,167841,1,customer][5,167849,1,customer][2,167890,1,customer][14,168628,1,customer]]]
03/04 20:28:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,6][15,12][14,3][14,1][14,4][4,3][14,4][11,4][8,15][15,8][5,11][9,12][16,4][8,9][16,5][3,1][4,9][13,15][12,18][12,19][12,14][11,1][9,11][9,18][8,8][4,20][3,11][4,2][9,9][10,18][1,12][9,7][9,10][7,11][16,2][6,12][5,11][5,13][3,8][9,5][5,2][1,3]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-60290678,298,0]]
03/04 20:28:44 FINE client.AgentServiceImpl|*** TIME UNIT 67
03/04 20:28:44 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[569,100,100],[568,101,176]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[67,[172361,250,19,693,68][172365,246,129,1344,68]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[571,110,187],[570,111,153]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[588,172365],[589,172361]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[67,[172369,249,19,711,68][172374,241,97,1080,68]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[572,210,340]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[590,172374],[591,172369]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[67,[172378,247,148,289,68][172381,242,116,236,68]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[592,172381],[593,172378]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[573,200,276]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[574,301,354]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[67,[172390,248,9,64,68][172394,243,255,253,68]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[575,300,262]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[594,172394],[595,172390]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[576,401,297]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[67,[172402,245,136,214,68]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[577,400,319]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[596,172402]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[67,[172409,244,128,449,68]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[597,172409]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[172264,1814],[172265,1815],[172267,1816],[172268,1817],[172273,1818],[172274,1819],[172275,1820],[172276,1821],[172277,1822],[172279,1824],[172280,1825],[172282,1826],[172283,1827],[172285,1828],[172286,1829],[172288,1830],[172289,1831],[172292,1832],[172293,1833],[172294,1834],[172295,1835],[172297,1836],[172299,1837],[172300,1838],[172301,1839],[172302,1840],[172303,1841],[172305,1842],[172306,1843],[172308,1845],[172310,1846],[172314,1848],[172317,1850],[172320,1852],[172322,1854],[172323,1855],[172325,1856],[172326,1857],[172328,1858],[172329,1859],[172330,1860],[172331,1861],[172332,1862],[172334,1863],[172335,1864],[172336,1865],[172337,1866],[172340,1868],[172341,1869],[172343,1871],[172344,1872],[172347,1873],[172348,1874],[172350,1875],[172351,1876],[172357,1877],[172360,1879]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[251,111,4,69,0,0]]]
03/04 20:28:44 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2056,2278][8,2223,2379][15,2092,2278][7,2088,2278][16,2152,2379][5,2020,2176][3,1626,1771][14,2099,2278][4,1806,1873][12,1679,1873][13,2027,2163][11,1771,1771][9,1532,1670][10,1706,1771][1,1657,1670][2,1588,1771]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[254,101,140,69,0,0][257,100,91,69,0,0]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[253,401,259,69,0,0]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[252,301,153,69,0,0][256,300,59,69,0,0]]]
03/04 20:28:44 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[255,200,231,69,0,0]]]
03/04 20:28:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[67,[172412,8,12,70,3079,1833][172413,8,14,73,3750,1786][172414,15,1,70,356,2745][172415,16,12,70,4399,2444][172416,15,3,74,634,2115][172417,6,14,75,2910,1890][172418,16,10,75,1936,2420][172419,8,15,71,3313,2209][172420,7,8,74,2268,1890][172421,7,4,78,864,2160][172422,6,19,72,5804,2182][172423,7,12,74,2985,1777][172424,7,1,78,292,2092][172425,15,9,71,947,1755][172426,6,7,76,1512,2700][172427,8,11,72,3763,2632][172428,16,17,70,3558,1903][172429,16,7,77,1842,1880][172430,8,14,76,2408,2867][172431,16,7,72,2786,2843][172432,6,20,76,2250,2250][172433,7,5,79,1215,2025][172434,8,5,79,1304,2608][172435,6,8,74,1324,2070][172436,15,20,79,6316,2632][172437,16,5,77,781,2232][172438,8,18,73,4373,2209][172439,8,3,70,1035,2655][172440,6,4,70,849,2655][172441,7,11,73,2820,2137][172442,15,17,77,5120,2317][172443,15,11,72,2895,2632][172444,6,5,77,1432,2047][172445,15,8,79,1404,1755][172446,8,2,71,486,2702][172447,16,13,76,3701,2373][172448,8,13,74,3482,2679][172449,6,18,72,3863,2385][172450,6,2,71,302,1890][172451,6,6,71,1720,1912][172452,7,1,71,149,2497][172453,8,7,79,740,2115][172454,8,6,79,1057,1762][172455,7,13,70,3802,2250][172456,7,17,78,4865,2385][172457,8,17,70,4173,2232][172458,15,3,72,913,2767][172459,6,16,73,2141,1912][172460,15,3,78,1113,2475][172461,8,11,78,2817,2561][172462,15,15,76,4079,2092][172463,15,8,73,1587,2205][172464,7,6,70,1530,1822][172465,16,3,77,609,2256][172466,8,7,72,1277,2608][172467,16,16,77,4375,2279][172468,6,10,73,2808,2340][172469,8,5,71,1316,1880][172470,6,14,74,1669,2385][172471,6,15,73,2146,2385][172472,15,10,70,2623,2385][172473,7,16,74,4355,2722][172474,16,20,78,7260,2420][172475,8,19,77,3656,2749][172476,16,9,72,1319,1833][172477,16,12,71,4263,2538][172478,5,3,73,1006,2236][172479,5,9,76,1932,2386][172480,5,2,71,451,2257][172481,13,18,75,6790,2515][172482,4,14,70,3884,2312][172483,5,12,74,1302,2171][172484,5,20,74,1634,1634][172485,12,2,79,225,2257][172486,3,20,79,4041,1837][172487,12,3,77,454,2164][172488,4,14,77,4699,2238][172489,5,13,77,3520,2257][172490,5,11,77,1820,1655][172491,14,4,73,969,1732][172492,12,7,73,963,2294][172493,5,12,74,2012,1677][172494,3,5,77,594,1487][172495,14,4,74,753,2092][172496,13,9,70,2136,1978][172497,3,14,74,2249,1785][172498,4,18,72,1631,1813][172499,5,3,74,909,2021][172500,14,13,77,2059,1980][172501,12,4,75,499,1387][172502,13,16,70,2476,2580][172503,12,16,73,2202,2294][172504,13,15,71,3760,2279][172505,3,13,70,3185,1750][172506,5,11,74,4078,2472][172507,4,6,73,532,1776][172508,4,7,76,2059,1961][172509,14,6,71,852,1777][172510,4,11,79,2035,1850][172511,5,7,78,1324,1892][172512,12,1,75,201,2238][172513,5,18,77,2681,1655][172514,13,19,74,5256,2128][172515,13,18,74,3993,1849][172516,14,10,76,1980,1980][172517,14,19,76,5266,2520][172518,12,19,79,5460,2053][172519,12,11,74,1702,1720][172520,5,8,79,2115,2644][172521,13,12,73,1973,1827][172522,13,10,74,2175,1978][172523,3,2,70,210,1750][172524,5,4,77,1191,2128][172525,14,15,75,5177,2655][172526,12,14,70,3108,1480][172527,13,4,72,365,1827][172528,5,20,77,1698,1698][172529,14,16,75,2419,1890][172530,5,18,71,5193,2623][172531,12,7,73,1919,2109][172532,12,17,79,2641,1554][172533,3,9,79,1147,1417][172534,3,2,75,514,1715][172535,12,2,76,362,2016][172536,12,2,71,666,2220][172537,5,20,78,5547,1849][172538,3,9,71,1719,1592][172539,5,2,78,373,2666][172540,14,7,70,1020,1822][172541,12,15,74,4436,2275][172542,5,7,70,827,2365][172543,13,12,74,1096,1827][172544,3,20,71,3656,1662][172545,14,3,79,320,2137][172546,13,2,73,644,2687][172547,4,2,79,168,1683][172548,12,1,74,162,1628][172549,12,20,74,2730,1517][172550,4,16,73,1302,1628][172551,5,20,77,4816,1720][172552,3,8,78,940,1470][172553,1,7,78,693,1650][172554,9,15,71,1232,1369][172555,9,5,71,924,1848][172556,11,6,77,1748,2082][172557,2,6,75,1890,2100][172558,9,12,75,1259,1749][172559,1,7,71,1054,1369][172560,10,3,75,378,1802][172561,2,15,75,1700,1417][172562,9,7,76,1729,1765][172563,2,7,71,477,1365][172564,1,20,70,2673,1485][172565,2,18,70,4216,1802][172566,11,4,76,612,2187][172567,10,6,74,1440,1715][172568,11,11,74,2603,2152][172569,9,15,78,977,1303][172570,10,19,76,1575,1382][172571,2,13,77,1023,1312][172572,9,18,72,1728,1600][172573,1,15,75,1485,1650][172574,11,16,72,2419,1680][172575,11,11,73,1281,1942][172576,1,15,71,3811,1815][172577,1,1,75,78,1567][172578,10,19,79,3630,1470][172579,11,3,79,323,1540][172580,2,16,76,2105,1645][172581,2,6,72,451,1505][172582,1,11,71,952,1237][172583,11,18,77,3287,1522][172584,2,12,78,3302,2117][172585,1,3,72,540,1501][172586,1,12,79,1188,1980][172587,11,9,76,1487,1837][172588,10,12,76,2135,1977][172589,9,5,72,681,1947][172590,1,19,76,1993,1749][172591,9,9,77,2265,1798][172592,10,6,79,1228,1365][172593,1,3,75,675,2046][172594,10,14,78,1421,2030][172595,9,12,71,2416,1831][172596,11,12,74,1092,1820][172597,1,8,72,1789,1864][172598,2,16,74,3484,1452][172599,11,4,73,638,1995][172600,11,20,78,4004,1820][172601,10,15,79,1968,2187][172602,2,10,77,1653,1837][172603,1,7,73,1455,1485][172604,9,15,78,3088,1716][172605,2,7,72,1455,1890][172606,2,5,79,756,1890][172607,10,2,70,532,2047][172608,11,19,76,6184,2170][172609,2,17,77,5130,2012][172610,1,17,79,4448,2013][172611,1,3,72,447,1864][172612,11,11,70,1463,1330][172613,11,9,78,992,1575][172614,2,4,73,369,1540]]]
03/04 20:28:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=4289,101=2673,110=3697,111=3687,210=7361,200=6962,300=7455,301=6868,400=7294,401=7029]]
03/04 20:28:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1880,172418,10,2367,75][1881,172426,7,2266,76][1882,172430,14,2367,76][1883,172434,5,2367,79][1884,172436,20,2266,79][1885,172442,17,2266,77][1886,172447,13,2367,76][1887,172448,13,2367,74][1888,172456,17,2266,78][1889,172460,3,2266,78][1890,172461,11,2367,78][1891,172468,10,2266,73][1892,172470,14,2266,74][1893,172471,15,2266,73][1894,172473,16,2266,74][1895,172474,20,2367,78][1896,172475,19,2367,77][1897,172478,3,2166,73][1898,172479,9,2166,76][1899,172481,18,2166,75][1900,172483,12,2166,74][1901,172485,2,1863,79][1902,172486,20,1763,79][1903,172487,3,1863,77][1904,172488,14,1863,77][1905,172489,13,2166,77][1906,172492,7,1863,73][1907,172497,14,1763,74][1908,172503,16,1863,73][1909,172506,11,2166,74][1910,172508,7,1863,76][1911,172512,1,1863,75][1912,172517,19,2266,76][1913,172518,19,1863,79][1914,172520,8,2166,79][1915,172525,15,2266,75][1916,172531,7,1863,73][1917,172535,2,1863,76][1918,172539,2,2166,78][1919,172541,15,1863,74][1920,172546,2,2166,73][1921,172556,6,1763,77][1922,172557,6,1763,75][1923,172558,12,1662,75][1924,172560,3,1763,75][1925,172562,7,1662,76][1926,172566,4,1763,76][1927,172568,11,1763,74][1928,172575,11,1763,73][1929,172584,12,1763,78][1930,172586,12,1662,79][1931,172587,9,1763,76][1932,172588,12,1763,76][1933,172590,19,1662,76][1934,172591,9,1662,77][1935,172593,3,1662,75][1936,172594,14,1763,78][1937,172596,12,1763,74][1938,172599,4,1763,73][1939,172600,20,1763,78][1940,172601,15,1763,79][1941,172602,10,1763,77][1942,172604,15,1662,78][1943,172606,5,1763,79][1944,172608,19,1763,76][1945,172609,17,1763,77][1946,172610,17,1662,79]]]
03/04 20:28:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[67,41,false,[]]]
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 168647 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 168652 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 168659 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 168679 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 168680 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169030 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169037 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169056 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169063 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169068 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169077 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169083 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169354 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169357 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169376 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169384 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169385 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169398 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169404 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169407 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169409 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169412 (dueDate=64,date=67)
03/04 20:28:45 INFO JaimeBot.jaimemantilla|cancelling to late order 169429 (dueDate=64,date=67)
03/04 20:28:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,167097,6,customer][15,167103,12,customer][14,167105,3,customer][14,167106,1,customer][14,167112,4,customer][4,167118,3,customer][14,167137,4,customer][11,167143,4,customer][8,167475,15,customer][15,167483,8,customer][5,167516,11,customer][9,167521,12,customer][16,167819,4,customer][8,167822,9,customer][16,167832,5,customer][3,167845,1,customer][4,167850,9,customer][13,167858,15,customer][12,167859,18,customer][12,167860,19,customer][12,167866,14,customer][11,167883,1,customer][9,167892,11,customer][9,167894,18,customer][8,168224,8,customer][4,168247,20,customer][3,168248,11,customer][4,168256,2,customer][9,168295,9,customer][10,168302,18,customer][1,168307,12,customer][9,168318,7,customer][9,168320,10,customer][7,168597,11,customer][16,168604,2,customer][6,168608,12,customer][5,168624,11,customer][5,168635,13,customer][3,168644,8,customer][9,168668,5,customer][5,169041,2,customer][1,169070,3,customer]]]
03/04 20:28:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[16,5][6,13][14,1][14,2][3,5][13,15][9,2][1,10][1,12][1,14][10,6][4,10][5,2][12,13][5,10][3,17][1,5][1,20][4,1][13,18][14,3][5,10][13,12][9,6][9,4][9,15][15,5][6,20][7,11][7,9][14,5][3,17][12,1][11,4][10,4][1,7][11,4][7,12][3,9][4,13][4,5][12,17][5,2][9,9][8,3][13,1]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-61514341,303,0]]
03/04 20:28:59 FINE client.AgentServiceImpl|*** TIME UNIT 68
03/04 20:28:59 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[579,100,53],[578,101,151]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[68,[172752,257,91,708,69][172758,254,140,1260,69]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[581,110,34],[580,111,22]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[598,172758],[599,172752]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[68,[172766,251,4,1049,69]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[583,200,204],[582,210,56]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[600,172766]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[68,[172771,255,231,311,69]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[584,301,102]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[601,172771]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[68,[172781,256,59,75,69][172785,252,153,219,69]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[602,172785],[603,172781]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[585,300,158]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[68,[172793,253,259,423,69]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[604,172793]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[587,400,38],[586,401,222]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[172660,1881],[172661,1882],[172663,1883],[172665,1884],[172669,1885],[172672,1887],[172673,1888],[172674,1889],[172675,1890],[172680,1891],[172681,1892],[172682,1893],[172683,1894],[172685,1896],[172687,1898],[172688,1899],[172690,1901],[172691,1902],[172692,1903],[172693,1904],[172694,1905],[172695,1906],[172699,1908],[172700,1909],[172702,1910],[172704,1911],[172706,1912],[172707,1913],[172709,1914],[172712,1915],[172713,1916],[172715,1917],[172716,1918],[172717,1919],[172719,1920],[172722,1921],[172723,1922],[172724,1923],[172726,1925],[172727,1926],[172729,1927],[172731,1928],[172734,1929],[172735,1930],[172736,1931],[172737,1932],[172738,1933],[172739,1934],[172740,1935],[172741,1936],[172742,1937],[172743,1938],[172744,1939],[172745,1940],[172746,1941],[172748,1943],[172749,1944],[172750,1945],[172751,1946]]]
03/04 20:28:59 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2079,2266][16,2201,2358][7,2079,2266][6,2043,2266][8,2190,2367][5,2004,2166][13,1965,2166][12,1712,1863][3,1690,1763][4,1680,1863][14,2079,2266][1,1551,1662][11,1763,1763][2,1631,1763][9,1661,1662][10,1690,1763]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[262,400,171,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[260,301,263,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[259,210,169,70,0,0][264,200,239,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[258,111,33,70,0,0][266,110,132,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[263,101,168,70,0,0][267,100,71,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[265,300,164,70,0,0]]]
03/04 20:28:59 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[261,401,209,70,0,0]]]
